// classID{1}: GameObject
GameObject Base // ByteSize{ffffffff}, Index{0}, Version{5}, IsArray{0}, MetaFlag{8000}
// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$RewardManager> CurrentRewardManager // ByteSize{c}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$RewardManager> OriginalRewardManager // ByteSize{c}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{11}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$AdvancedSynergyDatabase> SynergyManager // ByteSize{c}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{14}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$MetaInjectionData> GlobalInjectionData // ByteSize{c}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{17}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$tk2dFontData> DefaultAlienConversationFont // ByteSize{c}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$tk2dFontData> DefaultNormalConversationFont // ByteSize{c}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{800001}
	int RandomIntForCurrentRun // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
	int LastShortcutFloorLoaded // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{0}
	int controlType // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 IsSelectingCharacter // ByteSize{1}, Index{21}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$Dungeon> CurrentlyGeneratingDungeonPrefab // ByteSize{c}, Index{22}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{24}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$Dungeon> DungeonToAutoLoad // ByteSize{c}, Index{25}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{27}, Version{1}, IsArray{0}, MetaFlag{800001}
	int LastPausingPlayerID // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{0}
	GameLevelDefinition dungeonFloors // ByteSize{ffffffff}, Index{29}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{2a}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{0}
			GameLevelDefinition data // ByteSize{ffffffff}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{8000}
				string dungeonSceneName // ByteSize{ffffffff}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{2e}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{30}, Version{1}, IsArray{0}, MetaFlag{1}
				string dungeonPrefabPath // ByteSize{ffffffff}, Index{31}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{32}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{33}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{34}, Version{1}, IsArray{0}, MetaFlag{1}
				float priceMultiplier // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{0}
				float secretDoorHealthMultiplier // ByteSize{4}, Index{36}, Version{1}, IsArray{0}, MetaFlag{0}
				float enemyHealthMultiplier // ByteSize{4}, Index{37}, Version{1}, IsArray{0}, MetaFlag{0}
				float damageCap // ByteSize{4}, Index{38}, Version{1}, IsArray{0}, MetaFlag{0}
				float bossDpsCap // ByteSize{4}, Index{39}, Version{1}, IsArray{0}, MetaFlag{0}
				DungeonFlowLevelEntry flowEntries // ByteSize{ffffffff}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{3b}, Version{1}, IsArray{1}, MetaFlag{8000}
						int size // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{0}
						DungeonFlowLevelEntry data // ByteSize{ffffffff}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{8000}
							string flowPath // ByteSize{ffffffff}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{3f}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{40}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{41}, Version{1}, IsArray{0}, MetaFlag{1}
							float weight // ByteSize{4}, Index{42}, Version{1}, IsArray{0}, MetaFlag{0}
							int levelMode // ByteSize{4}, Index{43}, Version{1}, IsArray{0}, MetaFlag{0}
							DungeonPrerequisite prerequisites // ByteSize{ffffffff}, Index{44}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{45}, Version{1}, IsArray{1}, MetaFlag{8000}
									int size // ByteSize{4}, Index{46}, Version{1}, IsArray{0}, MetaFlag{0}
									DungeonPrerequisite data // ByteSize{ffffffff}, Index{47}, Version{1}, IsArray{0}, MetaFlag{8000}
										int prerequisiteType // ByteSize{4}, Index{48}, Version{1}, IsArray{0}, MetaFlag{0}
										int prerequisiteOperation // ByteSize{4}, Index{49}, Version{1}, IsArray{0}, MetaFlag{0}
										int statToCheck // ByteSize{4}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{0}
										int maxToCheck // ByteSize{4}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{0}
										float comparisonValue // ByteSize{4}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{0}
										UInt8 useSessionStatValue // ByteSize{1}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{4100}
										string encounteredObjectGuid // ByteSize{ffffffff}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{4f}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{50}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{51}, Version{1}, IsArray{0}, MetaFlag{1}
										PPtr<$PrototypeDungeonRoom> encounteredRoom // ByteSize{c}, Index{52}, Version{1}, IsArray{0}, MetaFlag{0}
											int m_FileID // ByteSize{4}, Index{53}, Version{1}, IsArray{0}, MetaFlag{800001}
											SInt64 m_PathID // ByteSize{8}, Index{54}, Version{1}, IsArray{0}, MetaFlag{800001}
										int requiredNumberOfEncounters // ByteSize{4}, Index{55}, Version{1}, IsArray{0}, MetaFlag{0}
										int requiredCharacter // ByteSize{4}, Index{56}, Version{1}, IsArray{0}, MetaFlag{0}
										UInt8 requireCharacter // ByteSize{1}, Index{57}, Version{1}, IsArray{0}, MetaFlag{4100}
										int requiredTileset // ByteSize{4}, Index{58}, Version{1}, IsArray{0}, MetaFlag{0}
										UInt8 requireTileset // ByteSize{1}, Index{59}, Version{1}, IsArray{0}, MetaFlag{4100}
										int saveFlagToCheck // ByteSize{4}, Index{5a}, Version{1}, IsArray{0}, MetaFlag{0}
										UInt8 requireFlag // ByteSize{1}, Index{5b}, Version{1}, IsArray{0}, MetaFlag{4100}
										UInt8 requireDemoMode // ByteSize{1}, Index{5c}, Version{1}, IsArray{0}, MetaFlag{4100}
							UInt8 forceUseIfAvailable // ByteSize{1}, Index{5d}, Version{1}, IsArray{0}, MetaFlag{4100}
							UInt8 overridesLevelDetailText // ByteSize{1}, Index{5e}, Version{1}, IsArray{0}, MetaFlag{4100}
							string overrideLevelDetailText // ByteSize{ffffffff}, Index{5f}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{60}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{61}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{62}, Version{1}, IsArray{0}, MetaFlag{1}
				vector predefinedSeeds // ByteSize{ffffffff}, Index{63}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{64}, Version{1}, IsArray{1}, MetaFlag{4000}
						int size // ByteSize{4}, Index{65}, Version{1}, IsArray{0}, MetaFlag{0}
						int data // ByteSize{4}, Index{66}, Version{1}, IsArray{0}, MetaFlag{0}
	GameLevelDefinition customFloors // ByteSize{ffffffff}, Index{67}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{68}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{69}, Version{1}, IsArray{0}, MetaFlag{0}
			GameLevelDefinition data // ByteSize{ffffffff}, Index{6a}, Version{1}, IsArray{0}, MetaFlag{8000}
				string dungeonSceneName // ByteSize{ffffffff}, Index{6b}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{6c}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{6d}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{6e}, Version{1}, IsArray{0}, MetaFlag{1}
				string dungeonPrefabPath // ByteSize{ffffffff}, Index{6f}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{70}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{71}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{72}, Version{1}, IsArray{0}, MetaFlag{1}
				float priceMultiplier // ByteSize{4}, Index{73}, Version{1}, IsArray{0}, MetaFlag{0}
				float secretDoorHealthMultiplier // ByteSize{4}, Index{74}, Version{1}, IsArray{0}, MetaFlag{0}
				float enemyHealthMultiplier // ByteSize{4}, Index{75}, Version{1}, IsArray{0}, MetaFlag{0}
				float damageCap // ByteSize{4}, Index{76}, Version{1}, IsArray{0}, MetaFlag{0}
				float bossDpsCap // ByteSize{4}, Index{77}, Version{1}, IsArray{0}, MetaFlag{0}
				DungeonFlowLevelEntry flowEntries // ByteSize{ffffffff}, Index{78}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{79}, Version{1}, IsArray{1}, MetaFlag{8000}
						int size // ByteSize{4}, Index{7a}, Version{1}, IsArray{0}, MetaFlag{0}
						DungeonFlowLevelEntry data // ByteSize{ffffffff}, Index{7b}, Version{1}, IsArray{0}, MetaFlag{8000}
							string flowPath // ByteSize{ffffffff}, Index{7c}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{7d}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{7e}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{7f}, Version{1}, IsArray{0}, MetaFlag{1}
							float weight // ByteSize{4}, Index{80}, Version{1}, IsArray{0}, MetaFlag{0}
							int levelMode // ByteSize{4}, Index{81}, Version{1}, IsArray{0}, MetaFlag{0}
							DungeonPrerequisite prerequisites // ByteSize{ffffffff}, Index{82}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{83}, Version{1}, IsArray{1}, MetaFlag{8000}
									int size // ByteSize{4}, Index{84}, Version{1}, IsArray{0}, MetaFlag{0}
									DungeonPrerequisite data // ByteSize{ffffffff}, Index{85}, Version{1}, IsArray{0}, MetaFlag{8000}
										int prerequisiteType // ByteSize{4}, Index{86}, Version{1}, IsArray{0}, MetaFlag{0}
										int prerequisiteOperation // ByteSize{4}, Index{87}, Version{1}, IsArray{0}, MetaFlag{0}
										int statToCheck // ByteSize{4}, Index{88}, Version{1}, IsArray{0}, MetaFlag{0}
										int maxToCheck // ByteSize{4}, Index{89}, Version{1}, IsArray{0}, MetaFlag{0}
										float comparisonValue // ByteSize{4}, Index{8a}, Version{1}, IsArray{0}, MetaFlag{0}
										UInt8 useSessionStatValue // ByteSize{1}, Index{8b}, Version{1}, IsArray{0}, MetaFlag{4100}
										string encounteredObjectGuid // ByteSize{ffffffff}, Index{8c}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{8d}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{8e}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{8f}, Version{1}, IsArray{0}, MetaFlag{1}
										PPtr<$PrototypeDungeonRoom> encounteredRoom // ByteSize{c}, Index{90}, Version{1}, IsArray{0}, MetaFlag{0}
											int m_FileID // ByteSize{4}, Index{91}, Version{1}, IsArray{0}, MetaFlag{800001}
											SInt64 m_PathID // ByteSize{8}, Index{92}, Version{1}, IsArray{0}, MetaFlag{800001}
										int requiredNumberOfEncounters // ByteSize{4}, Index{93}, Version{1}, IsArray{0}, MetaFlag{0}
										int requiredCharacter // ByteSize{4}, Index{94}, Version{1}, IsArray{0}, MetaFlag{0}
										UInt8 requireCharacter // ByteSize{1}, Index{95}, Version{1}, IsArray{0}, MetaFlag{4100}
										int requiredTileset // ByteSize{4}, Index{96}, Version{1}, IsArray{0}, MetaFlag{0}
										UInt8 requireTileset // ByteSize{1}, Index{97}, Version{1}, IsArray{0}, MetaFlag{4100}
										int saveFlagToCheck // ByteSize{4}, Index{98}, Version{1}, IsArray{0}, MetaFlag{0}
										UInt8 requireFlag // ByteSize{1}, Index{99}, Version{1}, IsArray{0}, MetaFlag{4100}
										UInt8 requireDemoMode // ByteSize{1}, Index{9a}, Version{1}, IsArray{0}, MetaFlag{4100}
							UInt8 forceUseIfAvailable // ByteSize{1}, Index{9b}, Version{1}, IsArray{0}, MetaFlag{4100}
							UInt8 overridesLevelDetailText // ByteSize{1}, Index{9c}, Version{1}, IsArray{0}, MetaFlag{4100}
							string overrideLevelDetailText // ByteSize{ffffffff}, Index{9d}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{9e}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{9f}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{a0}, Version{1}, IsArray{0}, MetaFlag{1}
				vector predefinedSeeds // ByteSize{ffffffff}, Index{a1}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{a2}, Version{1}, IsArray{1}, MetaFlag{4000}
						int size // ByteSize{4}, Index{a3}, Version{1}, IsArray{0}, MetaFlag{0}
						int data // ByteSize{4}, Index{a4}, Version{1}, IsArray{0}, MetaFlag{0}
	int TargetQuickRestartLevel // ByteSize{4}, Index{a5}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 PREVENT_MAIN_MENU_TEXT // ByteSize{1}, Index{a6}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 DEBUG_UI_VISIBLE // ByteSize{1}, Index{a7}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 DAVE_INFO_VISIBLE // ByteSize{1}, Index{a8}, Version{1}, IsArray{0}, MetaFlag{4100}
	float COOP_ENEMY_HEALTH_MULTIPLIER // ByteSize{4}, Index{a9}, Version{1}, IsArray{0}, MetaFlag{0}
	float COOP_ENEMY_PROJECTILE_SPEED_MULTIPLIER // ByteSize{4}, Index{aa}, Version{1}, IsArray{0}, MetaFlag{0}
	float DUAL_WIELDING_DAMAGE_FACTOR // ByteSize{4}, Index{ab}, Version{1}, IsArray{0}, MetaFlag{0}
	vector PierceDamageScaling // ByteSize{ffffffff}, Index{ac}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{ad}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{ae}, Version{1}, IsArray{0}, MetaFlag{0}
			float data // ByteSize{4}, Index{af}, Version{1}, IsArray{0}, MetaFlag{0}
	BloodthirstSettings BloodthirstOptions // ByteSize{18}, Index{b0}, Version{1}, IsArray{0}, MetaFlag{0}
		int NumKillsForHealRequiredBase // ByteSize{4}, Index{b1}, Version{1}, IsArray{0}, MetaFlag{0}
		int NumKillsAddedPerHealthGained // ByteSize{4}, Index{b2}, Version{1}, IsArray{0}, MetaFlag{0}
		int NumKillsRequiredCap // ByteSize{4}, Index{b3}, Version{1}, IsArray{0}, MetaFlag{0}
		float Radius // ByteSize{4}, Index{b4}, Version{1}, IsArray{0}, MetaFlag{0}
		float DamagePerSecond // ByteSize{4}, Index{b5}, Version{1}, IsArray{0}, MetaFlag{0}
		float PercentAffected // ByteSize{4}, Index{b6}, Version{1}, IsArray{0}, MetaFlag{0}
	AGDEnemyReplacementTier EnemyReplacementTiers // ByteSize{ffffffff}, Index{b7}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{b8}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{b9}, Version{1}, IsArray{0}, MetaFlag{0}
			AGDEnemyReplacementTier data // ByteSize{ffffffff}, Index{ba}, Version{1}, IsArray{0}, MetaFlag{8000}
				string Name // ByteSize{ffffffff}, Index{bb}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{bc}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{bd}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{be}, Version{1}, IsArray{0}, MetaFlag{1}
				DungeonPrerequisite Prereqs // ByteSize{ffffffff}, Index{bf}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{c0}, Version{1}, IsArray{1}, MetaFlag{8000}
						int size // ByteSize{4}, Index{c1}, Version{1}, IsArray{0}, MetaFlag{0}
						DungeonPrerequisite data // ByteSize{ffffffff}, Index{c2}, Version{1}, IsArray{0}, MetaFlag{8000}
							int prerequisiteType // ByteSize{4}, Index{c3}, Version{1}, IsArray{0}, MetaFlag{0}
							int prerequisiteOperation // ByteSize{4}, Index{c4}, Version{1}, IsArray{0}, MetaFlag{0}
							int statToCheck // ByteSize{4}, Index{c5}, Version{1}, IsArray{0}, MetaFlag{0}
							int maxToCheck // ByteSize{4}, Index{c6}, Version{1}, IsArray{0}, MetaFlag{0}
							float comparisonValue // ByteSize{4}, Index{c7}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 useSessionStatValue // ByteSize{1}, Index{c8}, Version{1}, IsArray{0}, MetaFlag{4100}
							string encounteredObjectGuid // ByteSize{ffffffff}, Index{c9}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{ca}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{cb}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{cc}, Version{1}, IsArray{0}, MetaFlag{1}
							PPtr<$PrototypeDungeonRoom> encounteredRoom // ByteSize{c}, Index{cd}, Version{1}, IsArray{0}, MetaFlag{0}
								int m_FileID // ByteSize{4}, Index{ce}, Version{1}, IsArray{0}, MetaFlag{800001}
								SInt64 m_PathID // ByteSize{8}, Index{cf}, Version{1}, IsArray{0}, MetaFlag{800001}
							int requiredNumberOfEncounters // ByteSize{4}, Index{d0}, Version{1}, IsArray{0}, MetaFlag{0}
							int requiredCharacter // ByteSize{4}, Index{d1}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 requireCharacter // ByteSize{1}, Index{d2}, Version{1}, IsArray{0}, MetaFlag{4100}
							int requiredTileset // ByteSize{4}, Index{d3}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 requireTileset // ByteSize{1}, Index{d4}, Version{1}, IsArray{0}, MetaFlag{4100}
							int saveFlagToCheck // ByteSize{4}, Index{d5}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 requireFlag // ByteSize{1}, Index{d6}, Version{1}, IsArray{0}, MetaFlag{4100}
							UInt8 requireDemoMode // ByteSize{1}, Index{d7}, Version{1}, IsArray{0}, MetaFlag{4100}
				int TargetTileset // ByteSize{4}, Index{d8}, Version{1}, IsArray{0}, MetaFlag{0}
				float ChanceToReplace // ByteSize{4}, Index{d9}, Version{1}, IsArray{0}, MetaFlag{0}
				int MaxPerFloor // ByteSize{4}, Index{da}, Version{1}, IsArray{0}, MetaFlag{0}
				int MaxPerRun // ByteSize{4}, Index{db}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 TargetAllSignatureEnemies // ByteSize{1}, Index{dc}, Version{1}, IsArray{0}, MetaFlag{4100}
				UInt8 TargetAllNonSignatureEnemies // ByteSize{1}, Index{dd}, Version{1}, IsArray{0}, MetaFlag{4100}
				vector TargetGuids // ByteSize{ffffffff}, Index{de}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{df}, Version{1}, IsArray{1}, MetaFlag{c000}
						int size // ByteSize{4}, Index{e0}, Version{1}, IsArray{0}, MetaFlag{0}
						string data // ByteSize{ffffffff}, Index{e1}, Version{1}, IsArray{0}, MetaFlag{8000}
							Array Array // ByteSize{ffffffff}, Index{e2}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{e3}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{e4}, Version{1}, IsArray{0}, MetaFlag{1}
				vector ReplacementGuids // ByteSize{ffffffff}, Index{e5}, Version{1}, IsArray{0}, MetaFlag{8000}
