// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
										string name // ByteSize{ffffffff}, Index{343}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{344}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{345}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{346}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{347}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{348}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{349}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{34a}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{34b}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{34c}, Version{1}, IsArray{0}, MetaFlag{4101}
										ColorRGBA value // ByteSize{10}, Index{34d}, Version{1}, IsArray{0}, MetaFlag{200001}
											float r // ByteSize{4}, Index{34e}, Version{1}, IsArray{0}, MetaFlag{200001}
											float g // ByteSize{4}, Index{34f}, Version{1}, IsArray{0}, MetaFlag{200001}
											float b // ByteSize{4}, Index{350}, Version{1}, IsArray{0}, MetaFlag{200001}
											float a // ByteSize{4}, Index{351}, Version{1}, IsArray{0}, MetaFlag{200001}
									FsmEnum EnumParameter // ByteSize{ffffffff}, Index{352}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{353}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{354}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{355}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{356}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{357}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{358}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{359}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{35a}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{35b}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{35c}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{35d}, Version{1}, IsArray{0}, MetaFlag{4101}
										string enumName // ByteSize{ffffffff}, Index{35e}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{35f}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{360}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{361}, Version{1}, IsArray{0}, MetaFlag{1}
										int intValue // ByteSize{4}, Index{362}, Version{1}, IsArray{0}, MetaFlag{1}
									FsmArray ArrayParameter // ByteSize{ffffffff}, Index{363}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{364}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{365}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{366}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{367}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{368}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{369}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{36a}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{36b}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{36c}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{36d}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{36e}, Version{1}, IsArray{0}, MetaFlag{4101}
										int type // ByteSize{4}, Index{36f}, Version{1}, IsArray{0}, MetaFlag{1}
										string objectTypeName // ByteSize{ffffffff}, Index{370}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{371}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{372}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{373}, Version{1}, IsArray{0}, MetaFlag{1}
										vector floatValues // ByteSize{ffffffff}, Index{374}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{375}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{376}, Version{1}, IsArray{0}, MetaFlag{1}
												float data // ByteSize{4}, Index{377}, Version{1}, IsArray{0}, MetaFlag{1}
										vector intValues // ByteSize{ffffffff}, Index{378}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{379}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{37a}, Version{1}, IsArray{0}, MetaFlag{1}
												int data // ByteSize{4}, Index{37b}, Version{1}, IsArray{0}, MetaFlag{1}
										vector boolValues // ByteSize{ffffffff}, Index{37c}, Version{1}, IsArray{0}, MetaFlag{c101}
											Array Array // ByteSize{ffffffff}, Index{37d}, Version{1}, IsArray{1}, MetaFlag{4101}
												int size // ByteSize{4}, Index{37e}, Version{1}, IsArray{0}, MetaFlag{101}
												UInt8 data // ByteSize{1}, Index{37f}, Version{1}, IsArray{0}, MetaFlag{101}
										vector stringValues // ByteSize{ffffffff}, Index{380}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{381}, Version{1}, IsArray{1}, MetaFlag{c001}
												int size // ByteSize{4}, Index{382}, Version{1}, IsArray{0}, MetaFlag{1}
												string data // ByteSize{ffffffff}, Index{383}, Version{1}, IsArray{0}, MetaFlag{8001}
													Array Array // ByteSize{ffffffff}, Index{384}, Version{1}, IsArray{1}, MetaFlag{4001}
														int size // ByteSize{4}, Index{385}, Version{1}, IsArray{0}, MetaFlag{1}
														char data // ByteSize{1}, Index{386}, Version{1}, IsArray{0}, MetaFlag{1}
										vector vector4Values // ByteSize{ffffffff}, Index{387}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{388}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{389}, Version{1}, IsArray{0}, MetaFlag{1}
												Vector4f data // ByteSize{10}, Index{38a}, Version{1}, IsArray{0}, MetaFlag{200001}
													float x // ByteSize{4}, Index{38b}, Version{1}, IsArray{0}, MetaFlag{200001}
													float y // ByteSize{4}, Index{38c}, Version{1}, IsArray{0}, MetaFlag{200001}
													float z // ByteSize{4}, Index{38d}, Version{1}, IsArray{0}, MetaFlag{200001}
													float w // ByteSize{4}, Index{38e}, Version{1}, IsArray{0}, MetaFlag{200001}
										vector objectReferences // ByteSize{ffffffff}, Index{38f}, Version{1}, IsArray{0}, MetaFlag{1}
											Array Array // ByteSize{ffffffff}, Index{390}, Version{1}, IsArray{1}, MetaFlag{1}
												int size // ByteSize{4}, Index{391}, Version{1}, IsArray{0}, MetaFlag{1}
												PPtr<$Object> data // ByteSize{c}, Index{392}, Version{1}, IsArray{0}, MetaFlag{1}
													int m_FileID // ByteSize{4}, Index{393}, Version{1}, IsArray{0}, MetaFlag{800001}
													SInt64 m_PathID // ByteSize{8}, Index{394}, Version{1}, IsArray{0}, MetaFlag{800001}
									UInt8 setProperty // ByteSize{1}, Index{395}, Version{1}, IsArray{0}, MetaFlag{4101}
						LayoutOption layoutOptionParams // ByteSize{ffffffff}, Index{396}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{397}, Version{1}, IsArray{1}, MetaFlag{8001}
								int size // ByteSize{4}, Index{398}, Version{1}, IsArray{0}, MetaFlag{1}
								LayoutOption data // ByteSize{ffffffff}, Index{399}, Version{1}, IsArray{0}, MetaFlag{8001}
									int option // ByteSize{4}, Index{39a}, Version{1}, IsArray{0}, MetaFlag{1}
									FsmFloat floatParam // ByteSize{ffffffff}, Index{39b}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{39c}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{39d}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{39e}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{39f}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{3a0}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{3a1}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{3a2}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{3a3}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{3a4}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{3a5}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{3a6}, Version{1}, IsArray{0}, MetaFlag{4101}
										float value // ByteSize{4}, Index{3a7}, Version{1}, IsArray{0}, MetaFlag{1}
									FsmBool boolParam // ByteSize{ffffffff}, Index{3a8}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{3a9}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{3aa}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{3ab}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{3ac}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{3ad}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{3ae}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{3af}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{3b0}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{3b1}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{3b2}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{3b3}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 value // ByteSize{1}, Index{3b4}, Version{1}, IsArray{0}, MetaFlag{4101}
						FsmString fsmStringParams // ByteSize{ffffffff}, Index{3b5}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{3b6}, Version{1}, IsArray{1}, MetaFlag{8001}
								int size // ByteSize{4}, Index{3b7}, Version{1}, IsArray{0}, MetaFlag{1}
								FsmString data // ByteSize{ffffffff}, Index{3b8}, Version{1}, IsArray{0}, MetaFlag{8001}
									UInt8 useVariable // ByteSize{1}, Index{3b9}, Version{1}, IsArray{0}, MetaFlag{4101}
									string name // ByteSize{ffffffff}, Index{3ba}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{3bb}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{3bc}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{3bd}, Version{1}, IsArray{0}, MetaFlag{1}
									string tooltip // ByteSize{ffffffff}, Index{3be}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{3bf}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{3c0}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{3c1}, Version{1}, IsArray{0}, MetaFlag{1}
									UInt8 showInInspector // ByteSize{1}, Index{3c2}, Version{1}, IsArray{0}, MetaFlag{4101}
									UInt8 networkSync // ByteSize{1}, Index{3c3}, Version{1}, IsArray{0}, MetaFlag{4101}
									string value // ByteSize{ffffffff}, Index{3c4}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{3c5}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{3c6}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{3c7}, Version{1}, IsArray{0}, MetaFlag{1}
						FsmObject fsmObjectParams // ByteSize{ffffffff}, Index{3c8}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{3c9}, Version{1}, IsArray{1}, MetaFlag{8001}
								int size // ByteSize{4}, Index{3ca}, Version{1}, IsArray{0}, MetaFlag{1}
								FsmObject data // ByteSize{ffffffff}, Index{3cb}, Version{1}, IsArray{0}, MetaFlag{8001}
									UInt8 useVariable // ByteSize{1}, Index{3cc}, Version{1}, IsArray{0}, MetaFlag{4101}
									string name // ByteSize{ffffffff}, Index{3cd}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{3ce}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{3cf}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{3d0}, Version{1}, IsArray{0}, MetaFlag{1}
									string tooltip // ByteSize{ffffffff}, Index{3d1}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{3d2}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{3d3}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{3d4}, Version{1}, IsArray{0}, MetaFlag{1}
									UInt8 showInInspector // ByteSize{1}, Index{3d5}, Version{1}, IsArray{0}, MetaFlag{4101}
									UInt8 networkSync // ByteSize{1}, Index{3d6}, Version{1}, IsArray{0}, MetaFlag{4101}
									string typeName // ByteSize{ffffffff}, Index{3d7}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{3d8}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{3d9}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{3da}, Version{1}, IsArray{0}, MetaFlag{1}
									PPtr<$Object> value // ByteSize{c}, Index{3db}, Version{1}, IsArray{0}, MetaFlag{1}
										int m_FileID // ByteSize{4}, Index{3dc}, Version{1}, IsArray{0}, MetaFlag{800001}
										SInt64 m_PathID // ByteSize{8}, Index{3dd}, Version{1}, IsArray{0}, MetaFlag{800001}
						FsmVar fsmVarParams // ByteSize{ffffffff}, Index{3de}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{3df}, Version{1}, IsArray{1}, MetaFlag{8001}
								int size // ByteSize{4}, Index{3e0}, Version{1}, IsArray{0}, MetaFlag{1}
								FsmVar data // ByteSize{ffffffff}, Index{3e1}, Version{1}, IsArray{0}, MetaFlag{8001}
									string variableName // ByteSize{ffffffff}, Index{3e2}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{3e3}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{3e4}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{3e5}, Version{1}, IsArray{0}, MetaFlag{1}
									string objectType // ByteSize{ffffffff}, Index{3e6}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{3e7}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{3e8}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{3e9}, Version{1}, IsArray{0}, MetaFlag{1}
									UInt8 useVariable // ByteSize{1}, Index{3ea}, Version{1}, IsArray{0}, MetaFlag{4101}
									int type // ByteSize{4}, Index{3eb}, Version{1}, IsArray{0}, MetaFlag{1}
									float floatValue // ByteSize{4}, Index{3ec}, Version{1}, IsArray{0}, MetaFlag{1}
									int intValue // ByteSize{4}, Index{3ed}, Version{1}, IsArray{0}, MetaFlag{1}
									UInt8 boolValue // ByteSize{1}, Index{3ee}, Version{1}, IsArray{0}, MetaFlag{4101}
									string stringValue // ByteSize{ffffffff}, Index{3ef}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{3f0}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{3f1}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{3f2}, Version{1}, IsArray{0}, MetaFlag{1}
									Vector4f vector4Value // ByteSize{10}, Index{3f3}, Version{1}, IsArray{0}, MetaFlag{200001}
										float x // ByteSize{4}, Index{3f4}, Version{1}, IsArray{0}, MetaFlag{200001}
										float y // ByteSize{4}, Index{3f5}, Version{1}, IsArray{0}, MetaFlag{200001}
										float z // ByteSize{4}, Index{3f6}, Version{1}, IsArray{0}, MetaFlag{200001}
										float w // ByteSize{4}, Index{3f7}, Version{1}, IsArray{0}, MetaFlag{200001}
									PPtr<$Object> objectReference // ByteSize{c}, Index{3f8}, Version{1}, IsArray{0}, MetaFlag{1}
										int m_FileID // ByteSize{4}, Index{3f9}, Version{1}, IsArray{0}, MetaFlag{800001}
										SInt64 m_PathID // ByteSize{8}, Index{3fa}, Version{1}, IsArray{0}, MetaFlag{800001}
									FsmArray arrayValue // ByteSize{ffffffff}, Index{3fb}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{3fc}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{3fd}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{3fe}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{3ff}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{400}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{401}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{402}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{403}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{404}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{405}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{406}, Version{1}, IsArray{0}, MetaFlag{4101}
										int type // ByteSize{4}, Index{407}, Version{1}, IsArray{0}, MetaFlag{1}
										string objectTypeName // ByteSize{ffffffff}, Index{408}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{409}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{40a}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{40b}, Version{1}, IsArray{0}, MetaFlag{1}
