// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
				int data // ByteSize{4}, Index{225}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{226}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{227}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{228}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{229}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 CenterCheckerboard // ByteSize{1}, Index{22a}, Version{1}, IsArray{0}, MetaFlag{4100}
	int CheckerboardDimension // ByteSize{4}, Index{22b}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 CenterIndicesAreStrata // ByteSize{1}, Index{22c}, Version{1}, IsArray{0}, MetaFlag{4100}
	vector PitInternalSquareGrids // ByteSize{ffffffff}, Index{22d}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{22e}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{22f}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$TileIndexGrid> data // ByteSize{c}, Index{230}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{231}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{232}, Version{1}, IsArray{0}, MetaFlag{800001}
	PitSquarePlacementOptions PitInternalSquareOptions // ByteSize{7}, Index{233}, Version{1}, IsArray{0}, MetaFlag{8000}
		float PitSquareChance // ByteSize{4}, Index{234}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 CanBeFlushLeft // ByteSize{1}, Index{235}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 CanBeFlushRight // ByteSize{1}, Index{236}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 CanBeFlushBottom // ByteSize{1}, Index{237}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 PitBorderIsInternal // ByteSize{1}, Index{238}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 PitBorderOverridesFloorTile // ByteSize{1}, Index{239}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 CeilingBorderUsesDistancedCenters // ByteSize{1}, Index{23a}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 UsesRatChunkBorders // ByteSize{1}, Index{23b}, Version{1}, IsArray{0}, MetaFlag{4100}
	TileIndexList RatChunkNormalSet // ByteSize{ffffffff}, Index{23c}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{23d}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{23e}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{23f}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{240}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{241}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{242}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{243}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{244}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList RatChunkBottomSet // ByteSize{ffffffff}, Index{245}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{246}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{247}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{248}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{249}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{24a}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{24b}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{24c}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{24d}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$GameObject> PathFacewallStamp // ByteSize{c}, Index{24e}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{24f}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{250}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$GameObject> PathSidewallStamp // ByteSize{c}, Index{251}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{252}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{253}, Version{1}, IsArray{0}, MetaFlag{800001}
	TileIndexList PathPitPosts // ByteSize{ffffffff}, Index{254}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{255}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{256}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{257}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{258}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{259}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{25a}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{25b}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{25c}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList PathPitPostsBL // ByteSize{ffffffff}, Index{25d}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{25e}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{25f}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{260}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{261}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{262}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{263}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{264}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{265}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList PathPitPostsBR // ByteSize{ffffffff}, Index{266}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{267}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{268}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{269}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{26a}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{26b}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{26c}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{26d}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{26e}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$GameObject> PathStubNorth // ByteSize{c}, Index{26f}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{270}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{271}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$GameObject> PathStubEast // ByteSize{c}, Index{272}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{273}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{274}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$GameObject> PathStubSouth // ByteSize{c}, Index{275}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{276}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{277}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$GameObject> PathStubWest // ByteSize{c}, Index{278}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{279}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{27a}, Version{1}, IsArray{0}, MetaFlag{800001}

// classID{92}: GUILayer
Behaviour Base // ByteSize{d}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}

// classID{20}: Camera
Camera Base // ByteSize{6f}, Index{0}, Version{2}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	unsigned int m_ClearFlags // ByteSize{4}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
	ColorRGBA m_BackGroundColor // ByteSize{10}, Index{6}, Version{1}, IsArray{0}, MetaFlag{200000}
		float r // ByteSize{4}, Index{7}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{8}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{9}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{200001}
	Rectf m_NormalizedViewPortRect // ByteSize{10}, Index{b}, Version{2}, IsArray{0}, MetaFlag{0}
		float x // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		float y // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
		float width // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
		float height // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
	float near clip plane // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
	float far clip plane // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
	float field of view // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
	bool orthographic // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{4000}
	float orthographic size // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_Depth // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
	BitField m_CullingMask // ByteSize{4}, Index{16}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int m_Bits // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{400001}
	int m_RenderingPath // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{800000}
	PPtr<RenderTexture> m_TargetTexture // ByteSize{c}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{800001}
	int m_TargetDisplay // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{800000}
	int m_TargetEye // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_HDR // ByteSize{1}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_AllowMSAA // ByteSize{1}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_AllowDynamicResolution // ByteSize{1}, Index{20}, Version{1}, IsArray{0}, MetaFlag{800000}
	bool m_ForceIntoRT // ByteSize{1}, Index{21}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_OcclusionCulling // ByteSize{1}, Index{22}, Version{1}, IsArray{0}, MetaFlag{4000}
	float m_StereoConvergence // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_StereoSeparation // ByteSize{4}, Index{24}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{114}: GenericRoomTable
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	WeightedRoomCollection includedRooms // ByteSize{ffffffff}, Index{c}, Version{1}, IsArray{0}, MetaFlag{8000}
		WeightedRoom elements // ByteSize{ffffffff}, Index{d}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{e}, Version{1}, IsArray{1}, MetaFlag{8000}
				int size // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
				WeightedRoom data // ByteSize{ffffffff}, Index{10}, Version{1}, IsArray{0}, MetaFlag{8000}
					PPtr<$PrototypeDungeonRoom> room // ByteSize{c}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
						int m_FileID // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{800001}
						SInt64 m_PathID // ByteSize{8}, Index{13}, Version{1}, IsArray{0}, MetaFlag{800001}
					float weight // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{0}
					UInt8 limitedCopies // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{4100}
					int maxCopies // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
					DungeonPrerequisite additionalPrerequisites // ByteSize{ffffffff}, Index{17}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{18}, Version{1}, IsArray{1}, MetaFlag{8000}
							int size // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
							DungeonPrerequisite data // ByteSize{ffffffff}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{8000}
								int prerequisiteType // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
								int prerequisiteOperation // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
								int statToCheck // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
								int maxToCheck // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
								float comparisonValue // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{0}
								UInt8 useSessionStatValue // ByteSize{1}, Index{20}, Version{1}, IsArray{0}, MetaFlag{4100}
								string encounteredObjectGuid // ByteSize{ffffffff}, Index{21}, Version{1}, IsArray{0}, MetaFlag{8000}
									Array Array // ByteSize{ffffffff}, Index{22}, Version{1}, IsArray{1}, MetaFlag{4001}
										int size // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{1}
										char data // ByteSize{1}, Index{24}, Version{1}, IsArray{0}, MetaFlag{1}
								PPtr<$PrototypeDungeonRoom> encounteredRoom // ByteSize{c}, Index{25}, Version{1}, IsArray{0}, MetaFlag{0}
									int m_FileID // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{800001}
									SInt64 m_PathID // ByteSize{8}, Index{27}, Version{1}, IsArray{0}, MetaFlag{800001}
								int requiredNumberOfEncounters // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{0}
								int requiredCharacter // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{0}
								UInt8 requireCharacter // ByteSize{1}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{4100}
								int requiredTileset // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{0}
								UInt8 requireTileset // ByteSize{1}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{4100}
								int saveFlagToCheck // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}
								UInt8 requireFlag // ByteSize{1}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{4100}
								UInt8 requireDemoMode // ByteSize{1}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{4100}
	vector includedRoomTables // ByteSize{ffffffff}, Index{30}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{31}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{32}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$GenericRoomTable> data // ByteSize{c}, Index{33}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{35}, Version{1}, IsArray{0}, MetaFlag{800001}

// classID{114}: SpriteAnimatorKiller
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 onlyDisable // ByteSize{1}, Index{c}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 deparentOnStart // ByteSize{1}, Index{d}, Version{1}, IsArray{0}, MetaFlag{4100}
	vector childObjectToDisable // ByteSize{ffffffff}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{f}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$GameObject> data // ByteSize{c}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{13}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$tk2dSpriteAnimator> animator // ByteSize{c}, Index{14}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{16}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfSpriteAnimation> dfAnimation // ByteSize{c}, Index{17}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{19}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 hasChildAnimators // ByteSize{1}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 deparentAllChildren // ByteSize{1}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 disableRendererOnDelay // ByteSize{1}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{4100}
	float delayDestructionTime // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
	float fadeTime // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{114}: ForceToSortingLayer
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	int sortingLayer // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	int targetSortingOrder // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{114}: PressurePlate
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
