// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
								int size // ByteSize{4}, Index{4ba}, Version{1}, IsArray{0}, MetaFlag{1}
								FsmVector3 data // ByteSize{ffffffff}, Index{4bb}, Version{1}, IsArray{0}, MetaFlag{8001}
									UInt8 useVariable // ByteSize{1}, Index{4bc}, Version{1}, IsArray{0}, MetaFlag{4101}
									string name // ByteSize{ffffffff}, Index{4bd}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{4be}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{4bf}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{4c0}, Version{1}, IsArray{0}, MetaFlag{1}
									string tooltip // ByteSize{ffffffff}, Index{4c1}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{4c2}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{4c3}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{4c4}, Version{1}, IsArray{0}, MetaFlag{1}
									UInt8 showInInspector // ByteSize{1}, Index{4c5}, Version{1}, IsArray{0}, MetaFlag{4101}
									UInt8 networkSync // ByteSize{1}, Index{4c6}, Version{1}, IsArray{0}, MetaFlag{4101}
									Vector3f value // ByteSize{c}, Index{4c7}, Version{1}, IsArray{0}, MetaFlag{200001}
										float x // ByteSize{4}, Index{4c8}, Version{1}, IsArray{0}, MetaFlag{200001}
										float y // ByteSize{4}, Index{4c9}, Version{1}, IsArray{0}, MetaFlag{200001}
										float z // ByteSize{4}, Index{4ca}, Version{1}, IsArray{0}, MetaFlag{200001}
						FsmColor fsmColorParams // ByteSize{ffffffff}, Index{4cb}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{4cc}, Version{1}, IsArray{1}, MetaFlag{8001}
								int size // ByteSize{4}, Index{4cd}, Version{1}, IsArray{0}, MetaFlag{1}
								FsmColor data // ByteSize{ffffffff}, Index{4ce}, Version{1}, IsArray{0}, MetaFlag{8001}
									UInt8 useVariable // ByteSize{1}, Index{4cf}, Version{1}, IsArray{0}, MetaFlag{4101}
									string name // ByteSize{ffffffff}, Index{4d0}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{4d1}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{4d2}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{4d3}, Version{1}, IsArray{0}, MetaFlag{1}
									string tooltip // ByteSize{ffffffff}, Index{4d4}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{4d5}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{4d6}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{4d7}, Version{1}, IsArray{0}, MetaFlag{1}
									UInt8 showInInspector // ByteSize{1}, Index{4d8}, Version{1}, IsArray{0}, MetaFlag{4101}
									UInt8 networkSync // ByteSize{1}, Index{4d9}, Version{1}, IsArray{0}, MetaFlag{4101}
									ColorRGBA value // ByteSize{10}, Index{4da}, Version{1}, IsArray{0}, MetaFlag{200001}
										float r // ByteSize{4}, Index{4db}, Version{1}, IsArray{0}, MetaFlag{200001}
										float g // ByteSize{4}, Index{4dc}, Version{1}, IsArray{0}, MetaFlag{200001}
										float b // ByteSize{4}, Index{4dd}, Version{1}, IsArray{0}, MetaFlag{200001}
										float a // ByteSize{4}, Index{4de}, Version{1}, IsArray{0}, MetaFlag{200001}
						FsmRect fsmRectParams // ByteSize{ffffffff}, Index{4df}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{4e0}, Version{1}, IsArray{1}, MetaFlag{8001}
								int size // ByteSize{4}, Index{4e1}, Version{1}, IsArray{0}, MetaFlag{1}
								FsmRect data // ByteSize{ffffffff}, Index{4e2}, Version{1}, IsArray{0}, MetaFlag{8001}
									UInt8 useVariable // ByteSize{1}, Index{4e3}, Version{1}, IsArray{0}, MetaFlag{4101}
									string name // ByteSize{ffffffff}, Index{4e4}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{4e5}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{4e6}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{4e7}, Version{1}, IsArray{0}, MetaFlag{1}
									string tooltip // ByteSize{ffffffff}, Index{4e8}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{4e9}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{4ea}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{4eb}, Version{1}, IsArray{0}, MetaFlag{1}
									UInt8 showInInspector // ByteSize{1}, Index{4ec}, Version{1}, IsArray{0}, MetaFlag{4101}
									UInt8 networkSync // ByteSize{1}, Index{4ed}, Version{1}, IsArray{0}, MetaFlag{4101}
									Rectf value // ByteSize{10}, Index{4ee}, Version{2}, IsArray{0}, MetaFlag{1}
										float x // ByteSize{4}, Index{4ef}, Version{1}, IsArray{0}, MetaFlag{1}
										float y // ByteSize{4}, Index{4f0}, Version{1}, IsArray{0}, MetaFlag{1}
										float width // ByteSize{4}, Index{4f1}, Version{1}, IsArray{0}, MetaFlag{1}
										float height // ByteSize{4}, Index{4f2}, Version{1}, IsArray{0}, MetaFlag{1}
						FsmQuaternion fsmQuaternionParams // ByteSize{ffffffff}, Index{4f3}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{4f4}, Version{1}, IsArray{1}, MetaFlag{8001}
								int size // ByteSize{4}, Index{4f5}, Version{1}, IsArray{0}, MetaFlag{1}
								FsmQuaternion data // ByteSize{ffffffff}, Index{4f6}, Version{1}, IsArray{0}, MetaFlag{8001}
									UInt8 useVariable // ByteSize{1}, Index{4f7}, Version{1}, IsArray{0}, MetaFlag{4101}
									string name // ByteSize{ffffffff}, Index{4f8}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{4f9}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{4fa}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{4fb}, Version{1}, IsArray{0}, MetaFlag{1}
									string tooltip // ByteSize{ffffffff}, Index{4fc}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{4fd}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{4fe}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{4ff}, Version{1}, IsArray{0}, MetaFlag{1}
									UInt8 showInInspector // ByteSize{1}, Index{500}, Version{1}, IsArray{0}, MetaFlag{4101}
									UInt8 networkSync // ByteSize{1}, Index{501}, Version{1}, IsArray{0}, MetaFlag{4101}
									Quaternionf value // ByteSize{10}, Index{502}, Version{1}, IsArray{0}, MetaFlag{200001}
										float x // ByteSize{4}, Index{503}, Version{1}, IsArray{0}, MetaFlag{200001}
										float y // ByteSize{4}, Index{504}, Version{1}, IsArray{0}, MetaFlag{200001}
										float z // ByteSize{4}, Index{505}, Version{1}, IsArray{0}, MetaFlag{200001}
										float w // ByteSize{4}, Index{506}, Version{1}, IsArray{0}, MetaFlag{200001}
						vector stringParams // ByteSize{ffffffff}, Index{507}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{508}, Version{1}, IsArray{1}, MetaFlag{c001}
								int size // ByteSize{4}, Index{509}, Version{1}, IsArray{0}, MetaFlag{1}
								string data // ByteSize{ffffffff}, Index{50a}, Version{1}, IsArray{0}, MetaFlag{8001}
									Array Array // ByteSize{ffffffff}, Index{50b}, Version{1}, IsArray{1}, MetaFlag{4001}
										int size // ByteSize{4}, Index{50c}, Version{1}, IsArray{0}, MetaFlag{1}
										char data // ByteSize{1}, Index{50d}, Version{1}, IsArray{0}, MetaFlag{1}
						vector byteData // ByteSize{ffffffff}, Index{50e}, Version{1}, IsArray{0}, MetaFlag{c001}
							Array Array // ByteSize{ffffffff}, Index{50f}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{510}, Version{1}, IsArray{0}, MetaFlag{1}
								UInt8 data // ByteSize{1}, Index{511}, Version{1}, IsArray{0}, MetaFlag{1}
						vector arrayParamSizes // ByteSize{ffffffff}, Index{512}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{513}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{514}, Version{1}, IsArray{0}, MetaFlag{1}
								int data // ByteSize{4}, Index{515}, Version{1}, IsArray{0}, MetaFlag{1}
						vector arrayParamTypes // ByteSize{ffffffff}, Index{516}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{517}, Version{1}, IsArray{1}, MetaFlag{c001}
								int size // ByteSize{4}, Index{518}, Version{1}, IsArray{0}, MetaFlag{1}
								string data // ByteSize{ffffffff}, Index{519}, Version{1}, IsArray{0}, MetaFlag{8001}
									Array Array // ByteSize{ffffffff}, Index{51a}, Version{1}, IsArray{1}, MetaFlag{4001}
										int size // ByteSize{4}, Index{51b}, Version{1}, IsArray{0}, MetaFlag{1}
										char data // ByteSize{1}, Index{51c}, Version{1}, IsArray{0}, MetaFlag{1}
						vector customTypeSizes // ByteSize{ffffffff}, Index{51d}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{51e}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{51f}, Version{1}, IsArray{0}, MetaFlag{1}
								int data // ByteSize{4}, Index{520}, Version{1}, IsArray{0}, MetaFlag{1}
						vector customTypeNames // ByteSize{ffffffff}, Index{521}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{522}, Version{1}, IsArray{1}, MetaFlag{c001}
								int size // ByteSize{4}, Index{523}, Version{1}, IsArray{0}, MetaFlag{1}
								string data // ByteSize{ffffffff}, Index{524}, Version{1}, IsArray{0}, MetaFlag{8001}
									Array Array // ByteSize{ffffffff}, Index{525}, Version{1}, IsArray{1}, MetaFlag{4001}
										int size // ByteSize{4}, Index{526}, Version{1}, IsArray{0}, MetaFlag{1}
										char data // ByteSize{1}, Index{527}, Version{1}, IsArray{0}, MetaFlag{1}
						vector paramDataType // ByteSize{ffffffff}, Index{528}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{529}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{52a}, Version{1}, IsArray{0}, MetaFlag{1}
								int data // ByteSize{4}, Index{52b}, Version{1}, IsArray{0}, MetaFlag{1}
						vector paramName // ByteSize{ffffffff}, Index{52c}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{52d}, Version{1}, IsArray{1}, MetaFlag{c001}
								int size // ByteSize{4}, Index{52e}, Version{1}, IsArray{0}, MetaFlag{1}
								string data // ByteSize{ffffffff}, Index{52f}, Version{1}, IsArray{0}, MetaFlag{8001}
									Array Array // ByteSize{ffffffff}, Index{530}, Version{1}, IsArray{1}, MetaFlag{4001}
										int size // ByteSize{4}, Index{531}, Version{1}, IsArray{0}, MetaFlag{1}
										char data // ByteSize{1}, Index{532}, Version{1}, IsArray{0}, MetaFlag{1}
						vector paramDataPos // ByteSize{ffffffff}, Index{533}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{534}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{535}, Version{1}, IsArray{0}, MetaFlag{1}
								int data // ByteSize{4}, Index{536}, Version{1}, IsArray{0}, MetaFlag{1}
						vector paramByteDataSize // ByteSize{ffffffff}, Index{537}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{538}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{539}, Version{1}, IsArray{0}, MetaFlag{1}
								int data // ByteSize{4}, Index{53a}, Version{1}, IsArray{0}, MetaFlag{1}
		FsmEvent events // ByteSize{ffffffff}, Index{53b}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{53c}, Version{1}, IsArray{1}, MetaFlag{8001}
				int size // ByteSize{4}, Index{53d}, Version{1}, IsArray{0}, MetaFlag{1}
				FsmEvent data // ByteSize{ffffffff}, Index{53e}, Version{1}, IsArray{0}, MetaFlag{8001}
					string name // ByteSize{ffffffff}, Index{53f}, Version{1}, IsArray{0}, MetaFlag{8001}
						Array Array // ByteSize{ffffffff}, Index{540}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{541}, Version{1}, IsArray{0}, MetaFlag{1}
							char data // ByteSize{1}, Index{542}, Version{1}, IsArray{0}, MetaFlag{1}
					UInt8 isSystemEvent // ByteSize{1}, Index{543}, Version{1}, IsArray{0}, MetaFlag{4101}
					UInt8 isGlobal // ByteSize{1}, Index{544}, Version{1}, IsArray{0}, MetaFlag{4101}
		FsmTransition globalTransitions // ByteSize{ffffffff}, Index{545}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{546}, Version{1}, IsArray{1}, MetaFlag{8001}
				int size // ByteSize{4}, Index{547}, Version{1}, IsArray{0}, MetaFlag{1}
				FsmTransition data // ByteSize{ffffffff}, Index{548}, Version{1}, IsArray{0}, MetaFlag{8001}
					FsmEvent fsmEvent // ByteSize{ffffffff}, Index{549}, Version{1}, IsArray{0}, MetaFlag{8001}
						string name // ByteSize{ffffffff}, Index{54a}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{54b}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{54c}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{54d}, Version{1}, IsArray{0}, MetaFlag{1}
						UInt8 isSystemEvent // ByteSize{1}, Index{54e}, Version{1}, IsArray{0}, MetaFlag{4101}
						UInt8 isGlobal // ByteSize{1}, Index{54f}, Version{1}, IsArray{0}, MetaFlag{4101}
					string toState // ByteSize{ffffffff}, Index{550}, Version{1}, IsArray{0}, MetaFlag{8001}
						Array Array // ByteSize{ffffffff}, Index{551}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{552}, Version{1}, IsArray{0}, MetaFlag{1}
							char data // ByteSize{1}, Index{553}, Version{1}, IsArray{0}, MetaFlag{1}
					UInt8 linkStyle // ByteSize{1}, Index{554}, Version{1}, IsArray{0}, MetaFlag{4001}
					UInt8 linkConstraint // ByteSize{1}, Index{555}, Version{1}, IsArray{0}, MetaFlag{4001}
					UInt8 colorIndex // ByteSize{1}, Index{556}, Version{1}, IsArray{0}, MetaFlag{4001}
		FsmVariables variables // ByteSize{ffffffff}, Index{557}, Version{1}, IsArray{0}, MetaFlag{8001}
			FsmFloat floatVariables // ByteSize{ffffffff}, Index{558}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{559}, Version{1}, IsArray{1}, MetaFlag{8001}
					int size // ByteSize{4}, Index{55a}, Version{1}, IsArray{0}, MetaFlag{1}
					FsmFloat data // ByteSize{ffffffff}, Index{55b}, Version{1}, IsArray{0}, MetaFlag{8001}
						UInt8 useVariable // ByteSize{1}, Index{55c}, Version{1}, IsArray{0}, MetaFlag{4101}
						string name // ByteSize{ffffffff}, Index{55d}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{55e}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{55f}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{560}, Version{1}, IsArray{0}, MetaFlag{1}
						string tooltip // ByteSize{ffffffff}, Index{561}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{562}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{563}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{564}, Version{1}, IsArray{0}, MetaFlag{1}
						UInt8 showInInspector // ByteSize{1}, Index{565}, Version{1}, IsArray{0}, MetaFlag{4101}
						UInt8 networkSync // ByteSize{1}, Index{566}, Version{1}, IsArray{0}, MetaFlag{4101}
						float value // ByteSize{4}, Index{567}, Version{1}, IsArray{0}, MetaFlag{1}
			FsmInt intVariables // ByteSize{ffffffff}, Index{568}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{569}, Version{1}, IsArray{1}, MetaFlag{8001}
					int size // ByteSize{4}, Index{56a}, Version{1}, IsArray{0}, MetaFlag{1}
					FsmInt data // ByteSize{ffffffff}, Index{56b}, Version{1}, IsArray{0}, MetaFlag{8001}
						UInt8 useVariable // ByteSize{1}, Index{56c}, Version{1}, IsArray{0}, MetaFlag{4101}
						string name // ByteSize{ffffffff}, Index{56d}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{56e}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{56f}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{570}, Version{1}, IsArray{0}, MetaFlag{1}
						string tooltip // ByteSize{ffffffff}, Index{571}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{572}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{573}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{574}, Version{1}, IsArray{0}, MetaFlag{1}
						UInt8 showInInspector // ByteSize{1}, Index{575}, Version{1}, IsArray{0}, MetaFlag{4101}
						UInt8 networkSync // ByteSize{1}, Index{576}, Version{1}, IsArray{0}, MetaFlag{4101}
						int value // ByteSize{4}, Index{577}, Version{1}, IsArray{0}, MetaFlag{1}
			FsmBool boolVariables // ByteSize{ffffffff}, Index{578}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{579}, Version{1}, IsArray{1}, MetaFlag{8001}
					int size // ByteSize{4}, Index{57a}, Version{1}, IsArray{0}, MetaFlag{1}
					FsmBool data // ByteSize{ffffffff}, Index{57b}, Version{1}, IsArray{0}, MetaFlag{8001}
						UInt8 useVariable // ByteSize{1}, Index{57c}, Version{1}, IsArray{0}, MetaFlag{4101}
						string name // ByteSize{ffffffff}, Index{57d}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{57e}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{57f}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{580}, Version{1}, IsArray{0}, MetaFlag{1}
						string tooltip // ByteSize{ffffffff}, Index{581}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{582}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{583}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{584}, Version{1}, IsArray{0}, MetaFlag{1}
						UInt8 showInInspector // ByteSize{1}, Index{585}, Version{1}, IsArray{0}, MetaFlag{4101}
						UInt8 networkSync // ByteSize{1}, Index{586}, Version{1}, IsArray{0}, MetaFlag{4101}
						UInt8 value // ByteSize{1}, Index{587}, Version{1}, IsArray{0}, MetaFlag{4101}
			FsmString stringVariables // ByteSize{ffffffff}, Index{588}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{589}, Version{1}, IsArray{1}, MetaFlag{8001}
					int size // ByteSize{4}, Index{58a}, Version{1}, IsArray{0}, MetaFlag{1}
					FsmString data // ByteSize{ffffffff}, Index{58b}, Version{1}, IsArray{0}, MetaFlag{8001}
