// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
							int requiredTileset // ByteSize{4}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 requireTileset // ByteSize{1}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{4100}
							int saveFlagToCheck // ByteSize{4}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 requireFlag // ByteSize{1}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{4100}
							UInt8 requireDemoMode // ByteSize{1}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{4100}
				DungeonPlaceableRoomMaterialRequirement materialRequirements // ByteSize{ffffffff}, Index{40}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{41}, Version{1}, IsArray{1}, MetaFlag{8000}
						int size // ByteSize{4}, Index{42}, Version{1}, IsArray{0}, MetaFlag{0}
						DungeonPlaceableRoomMaterialRequirement data // ByteSize{9}, Index{43}, Version{1}, IsArray{0}, MetaFlag{8000}
							int TargetTileset // ByteSize{4}, Index{44}, Version{1}, IsArray{0}, MetaFlag{0}
							int RoomMaterial // ByteSize{4}, Index{45}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 RequireMaterial // ByteSize{1}, Index{46}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: BasicInteractItemGiver
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	int pickupIdToGive // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	int flagToSetOnAcquisition // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 destroyThisOnAcquisition // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: tk2dSpriteAttachPoint
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	vector attachPoints // ByteSize{ffffffff}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{d}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$Transform> data // ByteSize{c}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{11}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 deactivateUnusedAttachPoints // ByteSize{1}, Index{12}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 disableEmissionOnUnusedParticleSystems // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 ignorePosition // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 ignoreScale // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 ignoreRotation // ByteSize{1}, Index{16}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 centerUnusedAttachPoints // ByteSize{1}, Index{17}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: DwarfEventListener
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	Pair events // ByteSize{ffffffff}, Index{c}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{d}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
			Pair data // ByteSize{ffffffff}, Index{f}, Version{1}, IsArray{0}, MetaFlag{8000}
				int eventIndex // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
				string playmakerEvent // ByteSize{ffffffff}, Index{11}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{12}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{1}

// classID{114}: ForceToSortingLayer
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	int sortingLayer // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	int targetSortingOrder // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{114}: PrototypeDungeonRoom
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	int RoomId // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{1}
	string QAID // ByteSize{ffffffff}, Index{d}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{e}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{10}, Version{1}, IsArray{0}, MetaFlag{1}
	string GUID // ByteSize{ffffffff}, Index{11}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{12}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 PreventMirroring // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{4100}
	int category // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
	int subCategoryNormal // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{0}
	int subCategoryBoss // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
	int subCategorySpecial // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
	int subCategorySecret // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
	PrototypeRoomExitData exitData // ByteSize{ffffffff}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{8000}
		PrototypeRoomExit exits // ByteSize{ffffffff}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{1d}, Version{1}, IsArray{1}, MetaFlag{8000}
				int size // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
				PrototypeRoomExit data // ByteSize{ffffffff}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{8000}
					int exitDirection // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{0}
					int exitType // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{0}
					int exitGroup // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{0}
					UInt8 containsDoor // ByteSize{1}, Index{23}, Version{1}, IsArray{0}, MetaFlag{4100}
					PPtr<$DungeonPlaceable> specifiedDoor // ByteSize{c}, Index{24}, Version{1}, IsArray{0}, MetaFlag{0}
						int m_FileID // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{800001}
						SInt64 m_PathID // ByteSize{8}, Index{26}, Version{1}, IsArray{0}, MetaFlag{800001}
					int exitLength // ByteSize{4}, Index{27}, Version{1}, IsArray{0}, MetaFlag{0}
					vector containedCells // ByteSize{ffffffff}, Index{28}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{29}, Version{1}, IsArray{1}, MetaFlag{4000}
							int size // ByteSize{4}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{0}
							Vector2f data // ByteSize{8}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{200000}
								float x // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{200000}
								float y // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{200000}
	PrototypeRoomPitEntry pits // ByteSize{ffffffff}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{2f}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{30}, Version{1}, IsArray{0}, MetaFlag{0}
			PrototypeRoomPitEntry data // ByteSize{ffffffff}, Index{31}, Version{1}, IsArray{0}, MetaFlag{8000}
				vector containedCells // ByteSize{ffffffff}, Index{32}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{33}, Version{1}, IsArray{1}, MetaFlag{4000}
						int size // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{0}
						Vector2f data // ByteSize{8}, Index{35}, Version{1}, IsArray{0}, MetaFlag{200000}
							float x // ByteSize{4}, Index{36}, Version{1}, IsArray{0}, MetaFlag{200000}
							float y // ByteSize{4}, Index{37}, Version{1}, IsArray{0}, MetaFlag{200000}
				int borderType // ByteSize{4}, Index{38}, Version{1}, IsArray{0}, MetaFlag{0}
	PrototypePlacedObjectData placedObjects // ByteSize{ffffffff}, Index{39}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{3a}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{0}
			PrototypePlacedObjectData data // ByteSize{ffffffff}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{8000}
				PPtr<$DungeonPlaceable> placeableContents // ByteSize{c}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{800001}
				PPtr<$DungeonPlaceableBehaviour> nonenemyBehaviour // ByteSize{c}, Index{40}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{42}, Version{1}, IsArray{0}, MetaFlag{800001}
				string enemyBehaviourGuid // ByteSize{ffffffff}, Index{43}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{44}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{45}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{46}, Version{1}, IsArray{0}, MetaFlag{1}
				PPtr<$GameObject> unspecifiedContents // ByteSize{c}, Index{47}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{48}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{49}, Version{1}, IsArray{0}, MetaFlag{800001}
				Vector2f contentsBasePosition // ByteSize{8}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{200000}
					float x // ByteSize{4}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{200000}
					float y // ByteSize{4}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{200000}
				int layer // ByteSize{4}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{0}
				float spawnChance // ByteSize{4}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{0}
				int xMPxOffset // ByteSize{4}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{0}
				int yMPxOffset // ByteSize{4}, Index{50}, Version{1}, IsArray{0}, MetaFlag{0}
				PrototypePlacedObjectFieldData fieldData // ByteSize{ffffffff}, Index{51}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{52}, Version{1}, IsArray{1}, MetaFlag{8000}
						int size // ByteSize{4}, Index{53}, Version{1}, IsArray{0}, MetaFlag{0}
						PrototypePlacedObjectFieldData data // ByteSize{ffffffff}, Index{54}, Version{1}, IsArray{0}, MetaFlag{8000}
							int fieldType // ByteSize{4}, Index{55}, Version{1}, IsArray{0}, MetaFlag{0}
							string fieldName // ByteSize{ffffffff}, Index{56}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{57}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{58}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{59}, Version{1}, IsArray{0}, MetaFlag{1}
							float floatValue // ByteSize{4}, Index{5a}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 boolValue // ByteSize{1}, Index{5b}, Version{1}, IsArray{0}, MetaFlag{4100}
				DungeonPrerequisite instancePrerequisites // ByteSize{ffffffff}, Index{5c}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{5d}, Version{1}, IsArray{1}, MetaFlag{8000}
						int size // ByteSize{4}, Index{5e}, Version{1}, IsArray{0}, MetaFlag{0}
						DungeonPrerequisite data // ByteSize{ffffffff}, Index{5f}, Version{1}, IsArray{0}, MetaFlag{8000}
							int prerequisiteType // ByteSize{4}, Index{60}, Version{1}, IsArray{0}, MetaFlag{0}
							int prerequisiteOperation // ByteSize{4}, Index{61}, Version{1}, IsArray{0}, MetaFlag{0}
							int statToCheck // ByteSize{4}, Index{62}, Version{1}, IsArray{0}, MetaFlag{0}
							int maxToCheck // ByteSize{4}, Index{63}, Version{1}, IsArray{0}, MetaFlag{0}
							float comparisonValue // ByteSize{4}, Index{64}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 useSessionStatValue // ByteSize{1}, Index{65}, Version{1}, IsArray{0}, MetaFlag{4100}
							string encounteredObjectGuid // ByteSize{ffffffff}, Index{66}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{67}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{68}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{69}, Version{1}, IsArray{0}, MetaFlag{1}
							PPtr<$PrototypeDungeonRoom> encounteredRoom // ByteSize{c}, Index{6a}, Version{1}, IsArray{0}, MetaFlag{0}
								int m_FileID // ByteSize{4}, Index{6b}, Version{1}, IsArray{0}, MetaFlag{800001}
								SInt64 m_PathID // ByteSize{8}, Index{6c}, Version{1}, IsArray{0}, MetaFlag{800001}
							int requiredNumberOfEncounters // ByteSize{4}, Index{6d}, Version{1}, IsArray{0}, MetaFlag{0}
							int requiredCharacter // ByteSize{4}, Index{6e}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 requireCharacter // ByteSize{1}, Index{6f}, Version{1}, IsArray{0}, MetaFlag{4100}
							int requiredTileset // ByteSize{4}, Index{70}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 requireTileset // ByteSize{1}, Index{71}, Version{1}, IsArray{0}, MetaFlag{4100}
							int saveFlagToCheck // ByteSize{4}, Index{72}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 requireFlag // ByteSize{1}, Index{73}, Version{1}, IsArray{0}, MetaFlag{4100}
							UInt8 requireDemoMode // ByteSize{1}, Index{74}, Version{1}, IsArray{0}, MetaFlag{4100}
				vector linkedTriggerAreaIDs // ByteSize{ffffffff}, Index{75}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{76}, Version{1}, IsArray{1}, MetaFlag{4000}
						int size // ByteSize{4}, Index{77}, Version{1}, IsArray{0}, MetaFlag{0}
						int data // ByteSize{4}, Index{78}, Version{1}, IsArray{0}, MetaFlag{0}
				int assignedPathIDx // ByteSize{4}, Index{79}, Version{1}, IsArray{0}, MetaFlag{0}
				int assignedPathStartNode // ByteSize{4}, Index{7a}, Version{1}, IsArray{0}, MetaFlag{0}
	vector placedObjectPositions // ByteSize{ffffffff}, Index{7b}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{7c}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{7d}, Version{1}, IsArray{0}, MetaFlag{0}
			Vector2f data // ByteSize{8}, Index{7e}, Version{1}, IsArray{0}, MetaFlag{200000}
				float x // ByteSize{4}, Index{7f}, Version{1}, IsArray{0}, MetaFlag{200000}
				float y // ByteSize{4}, Index{80}, Version{1}, IsArray{0}, MetaFlag{200000}
	PrototypeRoomObjectLayer additionalObjectLayers // ByteSize{ffffffff}, Index{81}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{82}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{83}, Version{1}, IsArray{0}, MetaFlag{0}
			PrototypeRoomObjectLayer data // ByteSize{ffffffff}, Index{84}, Version{1}, IsArray{0}, MetaFlag{8000}
				PrototypePlacedObjectData placedObjects // ByteSize{ffffffff}, Index{85}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{86}, Version{1}, IsArray{1}, MetaFlag{8000}
						int size // ByteSize{4}, Index{87}, Version{1}, IsArray{0}, MetaFlag{0}
						PrototypePlacedObjectData data // ByteSize{ffffffff}, Index{88}, Version{1}, IsArray{0}, MetaFlag{8000}
							PPtr<$DungeonPlaceable> placeableContents // ByteSize{c}, Index{89}, Version{1}, IsArray{0}, MetaFlag{0}
								int m_FileID // ByteSize{4}, Index{8a}, Version{1}, IsArray{0}, MetaFlag{800001}
								SInt64 m_PathID // ByteSize{8}, Index{8b}, Version{1}, IsArray{0}, MetaFlag{800001}
							PPtr<$DungeonPlaceableBehaviour> nonenemyBehaviour // ByteSize{c}, Index{8c}, Version{1}, IsArray{0}, MetaFlag{0}
